dept_name,emp_no,gender,calender_year,from_date,to_date,Active_Working
"Human Resources",110235,M,1994,1995-07-06,2000-07-04,0
"Human Resources",110235,M,1995,1995-07-06,2000-07-04,1
"Human Resources",110235,M,1996,1995-07-06,2000-07-04,1
"Human Resources",110235,M,1997,1995-07-06,2000-07-04,1
"Human Resources",110235,M,1998,1995-07-06,2000-07-04,1
"Human Resources",110235,M,1999,1995-07-06,2000-07-04,1
"Human Resources",110235,M,2000,1995-07-06,2000-07-04,1
"Human Resources",110236,F,1990,1992-05-04,2000-05-02,0
"Human Resources",110236,F,1991,1992-05-04,2000-05-02,0
"Human Resources",110236,F,1992,1992-05-04,2000-05-02,1
"Human Resources",110236,F,1993,1992-05-04,2000-05-02,1
"Human Resources",110236,F,1994,1992-05-04,2000-05-02,1
"Human Resources",110236,F,1995,1992-05-04,2000-05-02,1
"Human Resources",110236,F,1996,1992-05-04,2000-05-02,1
"Human Resources",110236,F,1997,1992-05-04,2000-05-02,1
"Human Resources",110236,F,1998,1992-05-04,2000-05-02,1
"Human Resources",110236,F,1999,1992-05-04,2000-05-02,1
"Human Resources",110236,F,2000,1992-05-04,2000-05-02,1
"Human Resources",110237,M,1990,1992-10-01,2000-09-29,0
"Human Resources",110237,M,1991,1992-10-01,2000-09-29,0
"Human Resources",110237,M,1992,1992-10-01,2000-09-29,1
"Human Resources",110237,M,1993,1992-10-01,2000-09-29,1
"Human Resources",110237,M,1994,1992-10-01,2000-09-29,1
"Human Resources",110237,M,1995,1992-10-01,2000-09-29,1
"Human Resources",110237,M,1996,1992-10-01,2000-09-29,1
"Human Resources",110237,M,1997,1992-10-01,2000-09-29,1
"Human Resources",110237,M,1998,1992-10-01,2000-09-29,1
"Human Resources",110237,M,1999,1992-10-01,2000-09-29,1
"Human Resources",110237,M,2000,1992-10-01,2000-09-29,1
"Human Resources",110238,F,1990,1994-05-15,2000-05-27,0
"Human Resources",110238,F,1991,1994-05-15,2000-05-27,0
"Human Resources",110238,F,1992,1994-05-15,2000-05-27,0
"Human Resources",110238,F,1993,1994-05-15,2000-05-27,0
"Human Resources",110238,F,1994,1994-05-15,2000-05-27,1
"Human Resources",110238,F,1995,1994-05-15,2000-05-27,1
"Human Resources",110238,F,1996,1994-05-15,2000-05-27,1
"Human Resources",110238,F,1997,1994-05-15,2000-05-27,1
"Human Resources",110238,F,1998,1994-05-15,2000-05-27,1
"Human Resources",110238,F,1999,1994-05-15,2000-05-27,1
"Human Resources",110238,F,2000,1994-05-15,2000-05-27,1
"Human Resources",110239,M,1990,1997-05-29,2000-05-27,0
"Human Resources",110239,M,1991,1997-05-29,2000-05-27,0
"Human Resources",110239,M,1992,1997-05-29,2000-05-27,0
"Human Resources",110239,M,1993,1997-05-29,2000-05-27,0
"Human Resources",110239,M,1994,1997-05-29,2000-05-27,0
"Human Resources",110239,M,1995,1997-05-29,2000-05-27,0
"Human Resources",110239,M,1996,1997-05-29,2000-05-27,0
"Human Resources",110239,M,1997,1997-05-29,2000-05-27,1
"Human Resources",110239,M,1998,1997-05-29,2000-05-27,1
"Human Resources",110239,M,1999,1997-05-29,2000-05-27,1
"Human Resources",110239,M,2000,1997-05-29,2000-05-27,1
"Human Resources",110240,F,1990,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1991,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1992,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1993,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1994,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1995,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1996,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1997,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1998,2000-05-29,9999-01-01,0
"Human Resources",110240,F,1999,2000-05-29,9999-01-01,0
"Human Resources",110240,F,2000,2000-05-29,9999-01-01,1
Production,110303,F,1990,1992-12-30,1999-12-29,0
Production,110303,F,1991,1992-12-30,1999-12-29,0
Production,110303,F,1992,1992-12-30,1999-12-29,1
Production,110303,F,1993,1992-12-30,1999-12-29,1
Production,110303,F,1994,1992-12-30,1999-12-29,1
Production,110303,F,1995,1992-12-30,1999-12-29,1
Production,110303,F,1996,1992-12-30,1999-12-29,1
Production,110303,F,1997,1992-12-30,1999-12-29,1
Production,110303,F,1998,1992-12-30,1999-12-29,1
Production,110303,F,1999,1992-12-30,1999-12-29,1
Production,110303,F,2000,1992-12-30,1999-12-29,0
Production,110344,F,1990,1991-11-21,1996-11-19,0
Production,110344,F,1991,1991-11-21,1996-11-19,1
Production,110344,F,1992,1991-11-21,1996-11-19,1
Production,110344,F,1993,1991-11-21,1996-11-19,1
Production,110344,F,1994,1991-11-21,1996-11-19,1
Production,110344,F,1995,1991-11-21,1996-11-19,1
Production,110344,F,1996,1991-11-21,1996-11-19,1
Production,110344,F,1997,1991-11-21,1996-11-19,0
Production,110344,F,1998,1991-11-21,1996-11-19,0
Production,110344,F,1999,1991-11-21,1996-11-19,0
Production,110344,F,2000,1991-11-21,1996-11-19,0
Production,110386,M,1990,1994-10-13,1999-10-12,0
Production,110386,M,1991,1994-10-13,1999-10-12,0
Production,110386,M,1992,1994-10-13,1999-10-12,0
Production,110386,M,1993,1994-10-13,1999-10-12,0
Production,110386,M,1994,1994-10-13,1999-10-12,1
Production,110386,M,1995,1994-10-13,1999-10-12,1
Production,110386,M,1996,1994-10-13,1999-10-12,1
Production,110386,M,1997,1994-10-13,1999-10-12,1
Production,110386,M,1998,1994-10-13,1999-10-12,1
Production,110386,M,1999,1994-10-13,1999-10-12,1
Production,110386,M,2000,1994-10-13,1999-10-12,0
Production,110420,M,1990,1994-02-04,9999-01-01,0
Production,110420,M,1991,1994-02-04,9999-01-01,0
Production,110420,M,1992,1994-02-04,9999-01-01,0
Production,110420,M,1993,1994-02-04,9999-01-01,0
Production,110420,M,1994,1994-02-04,9999-01-01,1
Production,110420,M,1995,1994-02-04,9999-01-01,1
Production,110420,M,1996,1994-02-04,9999-01-01,1
Production,110420,M,1997,1994-02-04,9999-01-01,1
Production,110420,M,1998,1994-02-04,9999-01-01,1
Production,110420,M,1999,1994-02-04,9999-01-01,1
Production,110420,M,2000,1994-02-04,9999-01-01,1
Production,110421,M,1990,1991-01-30,1996-06-07,0
Production,110421,M,1991,1991-01-30,1996-06-07,1
Production,110421,M,1992,1991-01-30,1996-06-07,1
Production,110421,M,1993,1991-01-30,1996-06-07,1
Production,110421,M,1994,1991-01-30,1996-06-07,1
Production,110421,M,1995,1991-01-30,1996-06-07,1
Production,110421,M,1996,1991-01-30,1996-06-07,1
Production,110421,M,1997,1991-01-30,1996-06-07,0
Production,110421,M,1998,1991-01-30,1996-06-07,0
Production,110421,M,1999,1991-01-30,1996-06-07,0
Production,110421,M,2000,1991-01-30,1996-06-07,0
Production,110422,M,1990,1990-03-11,1993-07-18,1
Production,110422,M,1991,1990-03-11,1993-07-18,1
Production,110422,M,1992,1990-03-11,1993-07-18,1
Production,110422,M,1993,1990-03-11,1993-07-18,1
Production,110422,M,1994,1990-03-11,1993-07-18,0
Production,110422,M,1995,1990-03-11,1993-07-18,0
Production,110422,M,1996,1990-03-11,1993-07-18,0
Production,110422,M,1997,1990-03-11,1993-07-18,0
Production,110422,M,1998,1990-03-11,1993-07-18,0
Production,110422,M,1999,1990-03-11,1993-07-18,0
Production,110422,M,2000,1990-03-11,1993-07-18,0
Production,110423,M,1990,1991-03-23,1996-03-21,0
Production,110423,M,1991,1991-03-23,1996-03-21,1
Production,110423,M,1992,1991-03-23,1996-03-21,1
Production,110423,M,1993,1991-03-23,1996-03-21,1
Production,110423,M,1994,1991-03-23,1996-03-21,1
Production,110423,M,1995,1991-03-23,1996-03-21,1
Production,110423,M,1996,1991-03-23,1996-03-21,1
Production,110423,M,1997,1991-03-23,1996-03-21,0
Production,110423,M,1998,1991-03-23,1996-03-21,0
Production,110423,M,1999,1991-03-23,1996-03-21,0
Production,110423,M,2000,1991-03-23,1996-03-21,0
Production,110424,M,1990,1990-07-15,1992-02-11,1
Production,110424,M,1991,1990-07-15,1992-02-11,1
Production,110424,M,1992,1990-07-15,1992-02-11,1
Production,110424,M,1993,1990-07-15,1992-02-11,0
Production,110424,M,1994,1990-07-15,1992-02-11,0
Production,110424,M,1995,1990-07-15,1992-02-11,0
Production,110424,M,1996,1990-07-15,1992-02-11,0
Production,110424,M,1997,1990-07-15,1992-02-11,0
Production,110424,M,1998,1990-07-15,1992-02-11,0
Production,110424,M,1999,1990-07-15,1992-02-11,0
Production,110424,M,2000,1990-07-15,1992-02-11,0
Production,110425,M,1990,1992-12-30,2001-12-28,0
Production,110425,M,1991,1992-12-30,2001-12-28,0
Production,110425,M,1992,1992-12-30,2001-12-28,1
Production,110425,M,1993,1992-12-30,2001-12-28,1
Production,110425,M,1994,1992-12-30,2001-12-28,1
Production,110425,M,1995,1992-12-30,2001-12-28,1
Production,110425,M,1996,1992-12-30,2001-12-28,1
Production,110425,M,1997,1992-12-30,2001-12-28,1
Production,110425,M,1998,1992-12-30,2001-12-28,1
Production,110425,M,1999,1992-12-30,2001-12-28,1
Production,110425,M,2000,1992-12-30,2001-12-28,1
Production,110426,M,1990,1993-04-25,1998-10-18,0
Production,110426,M,1991,1993-04-25,1998-10-18,0
Production,110426,M,1992,1993-04-25,1998-10-18,0
Production,110426,M,1993,1993-04-25,1998-10-18,1
Production,110426,M,1994,1993-04-25,1998-10-18,1
Production,110426,M,1995,1993-04-25,1998-10-18,1
Production,110426,M,1996,1993-04-25,1998-10-18,1
Production,110426,M,1997,1993-04-25,1998-10-18,1
Production,110426,M,1998,1993-04-25,1998-10-18,1
Production,110426,M,1999,1993-04-25,1998-10-18,0
Production,110426,M,2000,1993-04-25,1998-10-18,0
Production,110427,M,1990,1993-03-30,1998-03-29,0
Production,110427,M,1991,1993-03-30,1998-03-29,0
Production,110427,M,1992,1993-03-30,1998-03-29,0
Production,110427,M,1993,1993-03-30,1998-03-29,1
Production,110427,M,1994,1993-03-30,1998-03-29,1
Production,110427,M,1995,1993-03-30,1998-03-29,1
Production,110427,M,1996,1993-03-30,1998-03-29,1
Production,110427,M,1997,1993-03-30,1998-03-29,1
Production,110427,M,1998,1993-03-30,1998-03-29,1
Production,110427,M,1999,1993-03-30,1998-03-29,0
Production,110427,M,2000,1993-03-30,1998-03-29,0
Production,110428,M,1990,1996-02-20,2001-02-18,0
Production,110428,M,1991,1996-02-20,2001-02-18,0
Production,110428,M,1992,1996-02-20,2001-02-18,0
Production,110428,M,1993,1996-02-20,2001-02-18,0
Production,110428,M,1994,1996-02-20,2001-02-18,0
Production,110428,M,1995,1996-02-20,2001-02-18,0
Production,110428,M,1996,1996-02-20,2001-02-18,1
Production,110428,M,1997,1996-02-20,2001-02-18,1
Production,110428,M,1998,1996-02-20,2001-02-18,1
Production,110428,M,1999,1996-02-20,2001-02-18,1
Production,110428,M,2000,1996-02-20,2001-02-18,1
Production,110429,F,1990,1995-06-14,2004-12-27,0
Production,110429,F,1991,1995-06-14,2004-12-27,0
Production,110429,F,1992,1995-06-14,2004-12-27,0
Production,110429,F,1993,1995-06-14,2004-12-27,0
Production,110429,F,1994,1995-06-14,2004-12-27,0
Production,110429,F,1995,1995-06-14,2004-12-27,1
Production,110429,F,1996,1995-06-14,2004-12-27,1
Production,110429,F,1997,1995-06-14,2004-12-27,1
Production,110429,F,1998,1995-06-14,2004-12-27,1
Production,110429,F,1999,1995-06-14,2004-12-27,1
Production,110429,F,2000,1995-06-14,2004-12-27,1
Production,110430,M,1990,1998-05-29,2000-05-27,0
Production,110430,M,1991,1998-05-29,2000-05-27,0
Production,110430,M,1992,1998-05-29,2000-05-27,0
Production,110430,M,1993,1998-05-29,2000-05-27,0
Production,110430,M,1994,1998-05-29,2000-05-27,0
Production,110430,M,1995,1998-05-29,2000-05-27,0
Production,110430,M,1996,1998-05-29,2000-05-27,0
Production,110430,M,1997,1998-05-29,2000-05-27,0
Production,110430,M,1998,1998-05-29,2000-05-27,1
Production,110430,M,1999,1998-05-29,2000-05-27,1
Production,110430,M,2000,1998-05-29,2000-05-27,1
Development,110511,M,1990,1991-12-31,2000-12-28,0
Development,110511,M,1991,1991-12-31,2000-12-28,1
Development,110511,M,1992,1991-12-31,2000-12-28,1
Development,110511,M,1993,1991-12-31,2000-12-28,1
Development,110511,M,1994,1991-12-31,2000-12-28,1
Development,110511,M,1995,1991-12-31,2000-12-28,1
Development,110511,M,1996,1991-12-31,2000-12-28,1
Development,110511,M,1997,1991-12-31,2000-12-28,1
Development,110511,M,1998,1991-12-31,2000-12-28,1
Development,110511,M,1999,1991-12-31,2000-12-28,1
Development,110511,M,2000,1991-12-31,2000-12-28,1
Development,110567,F,1990,1992-04-25,1997-10-18,0
Development,110567,F,1991,1992-04-25,1997-10-18,0
Development,110567,F,1992,1992-04-25,1997-10-18,1
Development,110567,F,1993,1992-04-25,1997-10-18,1
Development,110567,F,1994,1992-04-25,1997-10-18,1
Development,110567,F,1995,1992-04-25,1997-10-18,1
Development,110567,F,1996,1992-04-25,1997-10-18,1
Development,110567,F,1997,1992-04-25,1997-10-18,1
Development,110567,F,1998,1992-04-25,1997-10-18,0
Development,110567,F,1999,1992-04-25,1997-10-18,0
Development,110567,F,2000,1992-04-25,1997-10-18,0
Development,110568,M,1990,1990-01-05,2003-08-20,1
Development,110568,M,1991,1990-01-05,2003-08-20,1
Development,110568,M,1992,1990-01-05,2003-08-20,1
Development,110568,M,1993,1990-01-05,2003-08-20,1
Development,110568,M,1994,1990-01-05,2003-08-20,1
Development,110568,M,1995,1990-01-05,2003-08-20,1
Development,110568,M,1996,1990-01-05,2003-08-20,1
Development,110568,M,1997,1990-01-05,2003-08-20,1
Development,110568,M,1998,1990-01-05,2003-08-20,1
Development,110568,M,1999,1990-01-05,2003-08-20,1
Development,110568,M,2000,1990-01-05,2003-08-20,1
Development,110569,M,1990,1994-10-03,1998-10-02,0
Development,110569,M,1991,1994-10-03,1998-10-02,0
Development,110569,M,1992,1994-10-03,1998-10-02,0
Development,110569,M,1993,1994-10-03,1998-10-02,0
Development,110569,M,1994,1994-10-03,1998-10-02,1
Development,110569,M,1995,1994-10-03,1998-10-02,1
Development,110569,M,1996,1994-10-03,1998-10-02,1
Development,110569,M,1997,1994-10-03,1998-10-02,1
Development,110569,M,1998,1994-10-03,1998-10-02,1
Development,110569,M,1999,1994-10-03,1998-10-02,0
Development,110569,M,2000,1994-10-03,1998-10-02,0
Development,110570,F,1990,1997-04-07,2001-04-06,0
Development,110570,F,1991,1997-04-07,2001-04-06,0
Development,110570,F,1992,1997-04-07,2001-04-06,0
Development,110570,F,1993,1997-04-07,2001-04-06,0
Development,110570,F,1994,1997-04-07,2001-04-06,0
Development,110570,F,1995,1997-04-07,2001-04-06,0
Development,110570,F,1996,1997-04-07,2001-04-06,0
Development,110570,F,1997,1997-04-07,2001-04-06,1
Development,110570,F,1998,1997-04-07,2001-04-06,1
Development,110570,F,1999,1997-04-07,2001-04-06,1
Development,110570,F,2000,1997-04-07,2001-04-06,1
Development,110571,M,1990,1999-02-28,9999-01-01,0
Development,110571,M,1991,1999-02-28,9999-01-01,0
Development,110571,M,1992,1999-02-28,9999-01-01,0
Development,110571,M,1993,1999-02-28,9999-01-01,0
Development,110571,M,1994,1999-02-28,9999-01-01,0
Development,110571,M,1995,1999-02-28,9999-01-01,0
Development,110571,M,1996,1999-02-28,9999-01-01,0
Development,110571,M,1997,1999-02-28,9999-01-01,0
Development,110571,M,1998,1999-02-28,9999-01-01,0
Development,110571,M,1999,1999-02-28,9999-01-01,1
Development,110571,M,2000,1999-02-28,9999-01-01,1
Development,110572,M,1990,1993-02-20,1998-02-19,0
Development,110572,M,1991,1993-02-20,1998-02-19,0
Development,110572,M,1992,1993-02-20,1998-02-19,0
Development,110572,M,1993,1993-02-20,1998-02-19,1
Development,110572,M,1994,1993-02-20,1998-02-19,1
Development,110572,M,1995,1993-02-20,1998-02-19,1
Development,110572,M,1996,1993-02-20,1998-02-19,1
Development,110572,M,1997,1993-02-20,1998-02-19,1
Development,110572,M,1998,1993-02-20,1998-02-19,1
Development,110572,M,1999,1993-02-20,1998-02-19,0
Development,110572,M,2000,1993-02-20,1998-02-19,0
Development,110573,M,1990,1992-06-14,1994-01-11,0
Development,110573,M,1991,1992-06-14,1994-01-11,0
Development,110573,M,1992,1992-06-14,1994-01-11,1
Development,110573,M,1993,1992-06-14,1994-01-11,1
Development,110573,M,1994,1992-06-14,1994-01-11,1
Development,110573,M,1995,1992-06-14,1994-01-11,0
Development,110573,M,1996,1992-06-14,1994-01-11,0
Development,110573,M,1997,1992-06-14,1994-01-11,0
Development,110573,M,1998,1992-06-14,1994-01-11,0
Development,110573,M,1999,1992-06-14,1994-01-11,0
Development,110573,M,2000,1992-06-14,1994-01-11,0
Development,110574,F,1990,1994-11-30,2003-11-28,0
Development,110574,F,1991,1994-11-30,2003-11-28,0
Development,110574,F,1992,1994-11-30,2003-11-28,0
Development,110574,F,1993,1994-11-30,2003-11-28,0
Development,110574,F,1994,1994-11-30,2003-11-28,1
Development,110574,F,1995,1994-11-30,2003-11-28,1
Development,110574,F,1996,1994-11-30,2003-11-28,1
Development,110574,F,1997,1994-11-30,2003-11-28,1
Development,110574,F,1998,1994-11-30,2003-11-28,1
Development,110574,F,1999,1994-11-30,2003-11-28,1
Development,110574,F,2000,1994-11-30,2003-11-28,1
Development,110575,F,1990,1995-03-26,2000-09-17,0
Development,110575,F,1991,1995-03-26,2000-09-17,0
Development,110575,F,1992,1995-03-26,2000-09-17,0
Development,110575,F,1993,1995-03-26,2000-09-17,0
Development,110575,F,1994,1995-03-26,2000-09-17,0
Development,110575,F,1995,1995-03-26,2000-09-17,1
Development,110575,F,1996,1995-03-26,2000-09-17,1
Development,110575,F,1997,1995-03-26,2000-09-17,1
Development,110575,F,1998,1995-03-26,2000-09-17,1
Development,110575,F,1999,1995-03-26,2000-09-17,1
Development,110575,F,2000,1995-03-26,2000-09-17,1
Development,110576,M,1990,1995-02-28,2000-02-27,0
Development,110576,M,1991,1995-02-28,2000-02-27,0
Development,110576,M,1992,1995-02-28,2000-02-27,0
Development,110576,M,1993,1995-02-28,2000-02-27,0
Development,110576,M,1994,1995-02-28,2000-02-27,0
Development,110576,M,1995,1995-02-28,2000-02-27,1
Development,110576,M,1996,1995-02-28,2000-02-27,1
Development,110576,M,1997,1995-02-28,2000-02-27,1
Development,110576,M,1998,1995-02-28,2000-02-27,1
Development,110576,M,1999,1995-02-28,2000-02-27,1
Development,110576,M,2000,1995-02-28,2000-02-27,1
Development,110577,F,1990,1992-01-29,1996-09-27,0
Development,110577,F,1991,1992-01-29,1996-09-27,0
Development,110577,F,1992,1992-01-29,1996-09-27,1
Development,110577,F,1993,1992-01-29,1996-09-27,1
Development,110577,F,1994,1992-01-29,1996-09-27,1
Development,110577,F,1995,1992-01-29,1996-09-27,1
Development,110577,F,1996,1992-01-29,1996-09-27,1
Development,110577,F,1997,1992-01-29,1996-09-27,0
Development,110577,F,1998,1992-01-29,1996-09-27,0
Development,110577,F,1999,1992-01-29,1996-09-27,0
Development,110577,F,2000,1992-01-29,1996-09-27,0
Development,110578,F,1990,1999-03-12,2000-01-21,0
Development,110578,F,1991,1999-03-12,2000-01-21,0
Development,110578,F,1992,1999-03-12,2000-01-21,0
Development,110578,F,1993,1999-03-12,2000-01-21,0
Development,110578,F,1994,1999-03-12,2000-01-21,0
Development,110578,F,1995,1999-03-12,2000-01-21,0
Development,110578,F,1996,1999-03-12,2000-01-21,0
Development,110578,F,1997,1999-03-12,2000-01-21,0
Development,110578,F,1998,1999-03-12,2000-01-21,0
Development,110578,F,1999,1999-03-12,2000-01-21,1
Development,110578,F,2000,1999-03-12,2000-01-21,1
Development,110579,F,1990,1998-05-29,9999-01-01,0
Development,110579,F,1991,1998-05-29,9999-01-01,0
Development,110579,F,1992,1998-05-29,9999-01-01,0
Development,110579,F,1993,1998-05-29,9999-01-01,0
Development,110579,F,1994,1998-05-29,9999-01-01,0
Development,110579,F,1995,1998-05-29,9999-01-01,0
Development,110579,F,1996,1998-05-29,9999-01-01,0
Development,110579,F,1997,1998-05-29,9999-01-01,0
Development,110579,F,1998,1998-05-29,9999-01-01,1
Development,110579,F,1999,1998-05-29,9999-01-01,1
Development,110579,F,2000,1998-05-29,9999-01-01,1
"Quality Management",110725,F,1990,1995-12-30,2001-12-28,0
"Quality Management",110725,F,1991,1995-12-30,2001-12-28,0
"Quality Management",110725,F,1992,1995-12-30,2001-12-28,0
"Quality Management",110725,F,1993,1995-12-30,2001-12-28,0
"Quality Management",110725,F,1994,1995-12-30,2001-12-28,0
"Quality Management",110725,F,1995,1995-12-30,2001-12-28,1
"Quality Management",110725,F,1996,1995-12-30,2001-12-28,1
"Quality Management",110725,F,1997,1995-12-30,2001-12-28,1
"Quality Management",110725,F,1998,1995-12-30,2001-12-28,1
"Quality Management",110725,F,1999,1995-12-30,2001-12-28,1
"Quality Management",110725,F,2000,1995-12-30,2001-12-28,1
"Quality Management",110765,F,1990,1992-01-07,1998-01-05,0
"Quality Management",110765,F,1991,1992-01-07,1998-01-05,0
"Quality Management",110765,F,1992,1992-01-07,1998-01-05,1
"Quality Management",110765,F,1993,1992-01-07,1998-01-05,1
"Quality Management",110765,F,1994,1992-01-07,1998-01-05,1
"Quality Management",110765,F,1995,1992-01-07,1998-01-05,1
"Quality Management",110765,F,1996,1992-01-07,1998-01-05,1
"Quality Management",110765,F,1997,1992-01-07,1998-01-05,1
"Quality Management",110765,F,1998,1992-01-07,1998-01-05,1
"Quality Management",110765,F,1999,1992-01-07,1998-01-05,0
"Quality Management",110765,F,2000,1992-01-07,1998-01-05,0
"Quality Management",110800,F,1990,1993-08-10,1998-08-09,0
"Quality Management",110800,F,1991,1993-08-10,1998-08-09,0
"Quality Management",110800,F,1992,1993-08-10,1998-08-09,0
"Quality Management",110800,F,1993,1993-08-10,1998-08-09,1
